"numero_correlativo","tipo_societario","descripcion_tipo_societario","razon_social","fecha_balance","fecha_presentacion","capital_informado"
"1937466","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","BODEGA SAN JUAN","20191231","20221118","121915988,00"
"1937559","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","THE FOLEY BROS","20211231","20220420","22600,00"
"1937559","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","THE FOLEY BROS","20201231","20220113","22600,00"
"1937589","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","ARGENPAY","20211231","20220523","341200000,00"
"1937589","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","ARGENPAY","20201231","20210614","241200000,00"
"1937589","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","ARGENPAY","20191231","20200226","7700000,00"
"1937598","50","SOC. ANONIMA","DIGITAL HOLDINGS ARGENTINA","20211231","20220722","20100000,00"
"1937598","50","SOC. ANONIMA","DIGITAL HOLDINGS ARGENTINA","20201231","20210806","20100000,00"
"1937598","50","SOC. ANONIMA","DIGITAL HOLDINGS ARGENTINA","20191231","20210423","20100000,00"
"1937599","50","SOC. ANONIMA","ISABEL REAL ESTATE","20191231","20220831","300000,00"
"1937599","50","SOC. ANONIMA","ISABEL REAL ESTATE","20211231","20220831","300000,00"
"1937599","50","SOC. ANONIMA","ISABEL REAL ESTATE","20201231","20220831","300000,00"
"1937609","50","SOC. ANONIMA","AGRO CENTROS REGION NUCLEO","20191231","20210224","100000,00"
"1937652","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","HICKIES ARGENTINA","20201231","20230116","22600,00"
"1937696","50","SOC. ANONIMA","ESTABLECIMIENTO LOS CEIBOS","20201231","20210730","100000,00"
"1937696","50","SOC. ANONIMA","ESTABLECIMIENTO LOS CEIBOS","20191231","20210730","100000,00"
"1937701","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","JULBENI","20201231","20221229","22600,00"
"1937701","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","JULBENI","20211231","20221229","22600,00"
"1937757","110","FUNDACION","FAMILIA OTERO","20181231","20220516","0,00"
"1937757","110","FUNDACION","FAMILIA OTERO","20191231","20220516","0,00"
"1937757","110","FUNDACION","FAMILIA OTERO","20201231","20220516","0,00"
"1937762","50","SOC. ANONIMA","ROPAMA","20190831","20200306","500000,00"
"1937767","50","SOC. ANONIMA","YUGEN","20211231","20220909","30000000,00"
"1937767","50","SOC. ANONIMA","YUGEN","20201231","20210917","500000,00"
"1937767","50","SOC. ANONIMA","YUGEN","20191231","20201222","500000,00"
"1937790","50","SOC. ANONIMA","AUDIO-TECHNICA AL","20190331","20210928","200000,00"
"1937790","50","SOC. ANONIMA","AUDIO-TECHNICA AL","20200331","20210928","200000,00"
"1937790","50","SOC. ANONIMA","AUDIO-TECHNICA AL","20210331","20210928","1678000,00"
"1937790","50","SOC. ANONIMA","AUDIO-TECHNICA AL","20190331","20191213","200000,00"
"1937864","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","BURR","20201231","20211007","17720,00"
"1937920","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","CONSORCIO DE SERVICIOS EDUCATIVO SAD","20210731","20211222","19000,00"
"1937920","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","CONSORCIO DE SERVICIOS EDUCATIVO SAD","20200731","20211222","19000,00"
"1937972","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","QUANTICMIND SOLUTIONS","20201231","20211012","19000,00"
"1937977","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","SIRIUS SOFTWARE","20181231","20211118","19000,00"
"1937977","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","SIRIUS SOFTWARE","20201231","20211118","19000,00"
"1937977","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","SIRIUS SOFTWARE","20191231","20211118","19000,00"
"1937978","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","GRUPO MALASIA","20201231","20210831","60000,00"
"1938017","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","BSSEH","20210630","20230130","19000,00"
"1938017","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","BSSEH","20200630","20230111","19000,00"
"1938072","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","RPG MOLINO VIEJO","20211231","20230202","19000,00"
"1938072","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","RPG MOLINO VIEJO","20201231","20230202","19000,00"
"1938134","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","RPG RAIGONES","20201231","20220505","19000,00"
"1938163","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","XPAY","20211231","20221130","20000,00"
"1938163","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","XPAY","20201231","20210628","20000,00"
"1938261","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","BARRACAS SUR","20211231","20230209","300000,00"
"1938261","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","BARRACAS SUR","20201231","20230203","300000,00"
"1938272","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","LE WAGON","20211231","20230201","30188,33"
"1938272","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","LE WAGON","20201231","20230131","20000,00"
"1938272","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","LE WAGON","20191231","20230131","20000,00"
"1938272","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","LE WAGON","20181231","20230126","20000,00"
"1938369","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","AMBAR ENERGIA","20200630","20221108","21400,00"
"1938369","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","AMBAR ENERGIA","20210630","20221108","21400,00"
"1938452","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","DIARES","20201231","20220131","21400,00"
"1938453","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","PANDA WORLD","20200331","20220315","21400,00"
"1938453","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","PANDA WORLD","20190331","20220222","21400,00"
"1938453","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","PANDA WORLD","20210331","20220221","21400,00"
"1938522","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","RUFUS TECHNOLOGIES","20220331","20230201","21400,00"
"1938522","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","RUFUS TECHNOLOGIES","20210331","20230201","21400,00"
"1938522","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","RUFUS TECHNOLOGIES","20200331","20230201","21400,00"
"1938532","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","INGEXTERNA","20201031","20221111","21400,00"
"1938532","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","INGEXTERNA","20191031","20221111","21400,00"
"1938532","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","INGEXTERNA","20211031","20221111","21400,00"
"1938536","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","NKL","20211031","20230111","21400,00"
"1938536","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","NKL","20201031","20221117","21400,00"
"1938549","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","PLATAFORMA LOGISTICA","20201231","20210923","100000,00"
"1938571","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","GLOBAL 21 VIVIR EL IDIOMA","20211231","20230106","21400,00"
"1938738","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","RIMA STUDIO","20201231","20210729","22600,00"
"1938793","50","SOC. ANONIMA","GOR ENERGY","20190630","20210430","2000000,00"
"1938793","50","SOC. ANONIMA","GOR ENERGY","20200630","20210430","2000000,00"
"1938811","80","SOCIEDAD EXTRANJERA","TK AIRPORT SOLUTIONS S.A.","20210930","20220503","0,00"
"1938811","80","SOCIEDAD EXTRANJERA","TK AIRPORT SOLUTIONS S.A.","20190930","20210714","0,00"
"1938811","80","SOCIEDAD EXTRANJERA","TK AIRPORT SOLUTIONS S.A.","20200930","20210614","664170,47"
"1938821","100","ASOCIACION CIVIL","PARA EL PROGRESO DE LA TECNOLOGIA MEDICA DE TEJIDOS","20201231","20210825","0,00"
"1938821","100","ASOCIACION CIVIL","PARA EL PROGRESO DE LA TECNOLOGIA MEDICA DE TEJIDOS","20191231","20210825","0,00"
"1938861","110","FUNDACION","LOS GIRASOLES","20191231","20211101","0,00"
"1938861","110","FUNDACION","LOS GIRASOLES","20201231","20211101","0,00"
"1938867","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","GESTALT CONSULTORES","20211031","20230111","25000,00"
"1938867","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","GESTALT CONSULTORES","20201031","20230110","25000,00"
"1938896","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","DAC SYSTEMS","20211231","20221111","25000,00"
"1938896","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","DAC SYSTEMS","20201231","20221103","25000,00"
"1939049","50","SOC. ANONIMA","SOLARES DE CABALLITO","20190630","20221114","100000,00"
"1939049","50","SOC. ANONIMA","SOLARES DE CABALLITO","20210630","20221114","100000,00"
"1939049","50","SOC. ANONIMA","SOLARES DE CABALLITO","20200630","20221114","100000,00"
"1939069","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","BLUMAS","20201231","20211221","25000,00"
"1939076","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","SEEDERS","20211231","20220729","25000,00"
"1939076","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","SEEDERS","20201231","20210723","25000,00"
"1939192","50","SOC. ANONIMA","FACTOR CLAVE","20211231","20221025","100000,00"
"1939192","50","SOC. ANONIMA","FACTOR CLAVE","20191231","20210219","100000,00"
"1939243","50","SOC. ANONIMA","MERCEDES-BENZ BROKER ARGENTINA","20211231","20221108","100000,00"
"1939243","50","SOC. ANONIMA","MERCEDES-BENZ BROKER ARGENTINA","20201231","20221101","100000,00"
"1939243","50","SOC. ANONIMA","MERCEDES-BENZ BROKER ARGENTINA","20191231","20221026","100000,00"
"1939282","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","FIDEMAS","20201031","20220204","25000,00"
"1939324","50","SOC. ANONIMA","AFFINITAS SAN GINES","20191231","20211012","500000,00"
"1939324","50","SOC. ANONIMA","AFFINITAS SAN GINES","20201231","20210929","500000,00"
"1939328","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","AIRELUZ","20211231","20220930","407100000,00"
"1939328","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","AIRELUZ","20201231","20211101","230600000,00"
"1939328","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","AIRELUZ","20191231","20211018","230600000,00"
"1939348","105","ENTIDAD EXTRANJERA SIN FINES DE LUCRO","MCKINSEY.ORG, INC.","20211231","20220819","0,00"
"1939348","105","ENTIDAD EXTRANJERA SIN FINES DE LUCRO","MCKINSEY.ORG, INC.","20201231","20210809","0,00"
"1939348","105","ENTIDAD EXTRANJERA SIN FINES DE LUCRO","MCKINSEY.ORG, INC.","20191231","20201028","0,00"
"1939402","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","HEUBACH COLORANTS ARGENTINA","20211231","20220912","92556116,00"
"1939426","50","SOC. ANONIMA","GREEN AVIATION","20201231","20210921","100000,00"
"1939426","50","SOC. ANONIMA","GREEN AVIATION","20191231","20210304","100000,00"
"1939441","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","FRANCA FILMS","20211231","20220909","100000,00"
"1939441","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","FRANCA FILMS","20201231","20220330","100000,00"
"1939441","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","FRANCA FILMS","20191231","20210203","100000,00"
"1939514","50","SOC. ANONIMA","TRIMARC","20200229","20211117","100000,00"
"1939524","50","SOC. ANONIMA","EXPANSION BUSINESS","20200630","20220928","100000,00"
"1939524","50","SOC. ANONIMA","EXPANSION BUSINESS","20210630","20220914","100000,00"
"1939524","50","SOC. ANONIMA","EXPANSION BUSINESS","20190628","20200316","100000,00"
"1939539","50","SOC. ANONIMA","EXPERIMENTAL","20211231","20230209","114004,00"
"1939554","50","SOC. ANONIMA","ANDASER","20210831","20220419","200000,00"
"1939554","50","SOC. ANONIMA","ANDASER","20200831","20210430","200000,00"
"1939554","50","SOC. ANONIMA","ANDASER","20190831","20201223","200000,00"
"1939585","80","SOCIEDAD EXTRANJERA","TV GLOBAL ENTERPRISES LTD","20211231","20221213","0,00"
"1939585","80","SOCIEDAD EXTRANJERA","TV GLOBAL ENTERPRISES LTD","20191231","20220915","0,00"
"1939585","80","SOCIEDAD EXTRANJERA","TV GLOBAL ENTERPRISES LTD","20201231","20220915","0,00"
"1939612","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","STRATESYS TECHNOLOGY SOLUTIONS ARGENTINA","20211231","20220818","25000,00"
"1939612","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","STRATESYS TECHNOLOGY SOLUTIONS ARGENTINA","20201231","20211123","25000,00"
"1939615","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","GRUPO KAIROS","20201231","20221128","25000,00"
"1939617","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","VIRTUAL DREAMS FACTORY","20201231","20211105","25000,00"
"1939630","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","CARMAAL","20211231","20230213","25000,00"
"1939630","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","CARMAAL","20201231","20230213","25000,00"
"1939630","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","CARMAAL","20191231","20230208","25000,00"
"1939640","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","MIFLODER","20211231","20220516","25000,00"
"1939640","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","MIFLODER","20201231","20220419","25000,00"
"1939682","50","SOC. ANONIMA","LEGAL Y FISCAL","20210531","20220906","100000,00"
"1939682","50","SOC. ANONIMA","LEGAL Y FISCAL","20200531","20210614","100000,00"
"1939682","50","SOC. ANONIMA","LEGAL Y FISCAL","20190531","20210614","100000,00"
"1939770","50","SOC. ANONIMA","AGROGANADERA DON EDUARDO","20210331","20220412","3568000,00"
"1939770","50","SOC. ANONIMA","AGROGANADERA DON EDUARDO","20200331","20220412","3568000,00"
"1939770","50","SOC. ANONIMA","AGROGANADERA DON EDUARDO","20190331","20220412","900000,00"
"1939777","50","SOC. ANONIMA","CLIMAFAN","20210430","20220830","100000,00"
"1939777","50","SOC. ANONIMA","CLIMAFAN","20200430","20201221","100000,00"
"1939787","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","DAG & ASOCIADOS","20211231","20220706","25000,00"
"1939802","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","RIASI-TEX","20211231","20221017","25000,00"
"1939802","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","RIASI-TEX","20201231","20220822","25000,00"
"1939814","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","SMAD GROUP","20211231","20220829","25000,00"
"1939814","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","SMAD GROUP","20201231","20210910","25000,00"
"1939841","50","SOC. ANONIMA","AGROPECUARIA LA RECOMPENSA","20210630","20220412","1665000,00"
"1939841","50","SOC. ANONIMA","AGROPECUARIA LA RECOMPENSA","20200630","20220412","1665000,00"
"1939841","50","SOC. ANONIMA","AGROPECUARIA LA RECOMPENSA","20190630","20220412","1665000,00"
"1939861","100","ASOCIACION CIVIL","SOCI ARGE DE PSIC DE LA REPROD HUMA ASIS SAPRHA ASOC CIVIL","20220831","20221128","0,00"
"1939861","100","ASOCIACION CIVIL","SOCI ARGE DE PSIC DE LA REPROD HUMA ASIS SAPRHA ASOC CIVIL","20210831","20211214","0,00"
"1939861","100","ASOCIACION CIVIL","SOCI ARGE DE PSIC DE LA REPROD HUMA ASIS SAPRHA ASOC CIVIL","20190831","20191213","0,00"
"1939904","50","SOC. ANONIMA","HIDALGO 760","20220228","20221207","100000,00"
"1939904","50","SOC. ANONIMA","HIDALGO 760","20210228","20210917","100000,00"
"1939904","50","SOC. ANONIMA","HIDALGO 760","20200228","20210915","100000,00"
"1939921","100","ASOCIACION CIVIL","CLUB ATLETICO COLUMNA VERTEBRAL DE VILLA LUGANO","20201231","20210628","0,00"
"1939921","100","ASOCIACION CIVIL","CLUB ATLETICO COLUMNA VERTEBRAL DE VILLA LUGANO","20191231","20210628","0,00"
"1939940","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","TRIUMPH ENGINEERING (ARGENTINA) ","20211231","20221013","100000,00"
"1939940","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","TRIUMPH ENGINEERING (ARGENTINA) ","20201231","20220307","100000,00"
"1939940","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","TRIUMPH ENGINEERING (ARGENTINA) ","20191231","20200827","100000,00"
"1939942","50","SOC. ANONIMA","CABAÑA MRM","20201201","20211129","500000,00"
"1939942","50","SOC. ANONIMA","CABAÑA MRM","20191201","20211117","500000,00"
"1939997","50","SOC. ANONIMA","EXXIA","20191231","20210128","100000,00"
"1940001","50","SOC. ANONIMA","FRITZ & FRUTZ","20201231","20220713","111201144,00"
"1940001","50","SOC. ANONIMA","FRITZ & FRUTZ","20191231","20220713","111201144,00"
"1940009","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","WELLNESS SERVICES","20211231","20220810","186826461,00"
"1940009","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","WELLNESS SERVICES","20201231","20211018","406901926,00"
"1940009","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","WELLNESS SERVICES","20191231","20210519","241710000,00"
"1940017","50","SOC. ANONIMA","07 DE NOVIEMBRE","20211231","20221104","77076808,00"
"1940017","50","SOC. ANONIMA","07 DE NOVIEMBRE","20201231","20221104","32648583,00"
"1940017","50","SOC. ANONIMA","07 DE NOVIEMBRE","20191231","20221104","20227500,00"
"1940025","50","SOC. ANONIMA","DON JONAS","20200831","20211201","0,00"
"1940025","50","SOC. ANONIMA","DON JONAS","20190831","20201110","0,00"
"1940027","100","ASOCIACION CIVIL","CARDIO ITAL ASOCIACION CIVIL","20211231","20220704","0,00"
"1940027","100","ASOCIACION CIVIL","CARDIO ITAL ASOCIACION CIVIL","20201231","20220704","0,00"
"1940027","100","ASOCIACION CIVIL","CARDIO ITAL ASOCIACION CIVIL","20191231","20220629","0,00"
"1940113","120","FEDERACION","ARGENTINA DE ENTIDADES DE TRANSPORTE Y LOGISTICA (FAETYL)","20211231","20220707","0,00"
"1940113","120","FEDERACION","ARGENTINA DE ENTIDADES DE TRANSPORTE Y LOGISTICA (FAETYL)","20201231","20210907","0,00"
"1940186","100","ASOCIACION CIVIL","MESABIERTA ASOCIACION CIVIL","20201231","20210923","0,00"
"1940186","100","ASOCIACION CIVIL","MESABIERTA ASOCIACION CIVIL","20191231","20210422","0,00"
"1940196","50","SOC. ANONIMA","DEYGAL","20211231","20220809","116898639,00"
"1940196","50","SOC. ANONIMA","DEYGAL","20201231","20211129","116898639,00"
"1940196","50","SOC. ANONIMA","DEYGAL","20191231","20210714","116898639,00"
"1940227","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","AGRO-FORESTAL DEL SUR","20201231","20220901","25000,00"
"1940264","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","ADVANCED STERILIZATION PRODUCTS ARGENTINA","20191231","20211221","25000,00"
"1940289","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","ND ESQUIVEL","20200331","20221213","25000,00"
"1940289","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","ND ESQUIVEL","20220331","20221213","25000,00"
"1940289","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","ND ESQUIVEL","20210331","20221213","25000,00"
"1940293","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","NEUMATICOS Y LLANTAS CATAN","20201231","20230213","25000,00"
"1940368","50","SOC. ANONIMA","GREEN DRINKS","20191231","20210513","100000,00"
"1940388","100","ASOCIACION CIVIL","PREMA SAI(AMOR DIVINO) ESCU COMP EN VALO HUMA ASOC CIVIL","20191231","20210726","0,00"
"1940389","100","ASOCIACION CIVIL","ARTISTICA HIPERMUSICA","20211130","20220317","0,00"
"1940389","100","ASOCIACION CIVIL","ARTISTICA HIPERMUSICA","20201130","20210616","0,00"
"1940434","100","ASOCIACION CIVIL","COMITE DE AYUDA A DESASTRES Y EMERGENCIAS NACIONALES ASO CIV","20201231","20220923","0,00"
"1940434","100","ASOCIACION CIVIL","COMITE DE AYUDA A DESASTRES Y EMERGENCIAS NACIONALES ASO CIV","20191231","20220923","0,00"
"1940434","100","ASOCIACION CIVIL","COMITE DE AYUDA A DESASTRES Y EMERGENCIAS NACIONALES ASO CIV","20211231","20220923","0,00"
"1940467","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","ORFFA ARGENTINA","20201231","20210906","25000,00"
"1940542","50","SOC. ANONIMA","NICIETRA","20201231","20220712","100000,00"
"1940542","50","SOC. ANONIMA","NICIETRA","20191231","20220712","100000,00"
"1940557","50","SOC. ANONIMA","BEKER","20200331","20220106","500000,00"
"1940597","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","GADIF","20210331","20211129","25000,00"
"1940597","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","GADIF","20200331","20211117","25000,00"
"1940611","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","GEDREZ RECUPERO","20211231","20221128","60000,00"
