"numero_correlativo","tipo_societario","descripcion_tipo_societario","razon_social","fecha_balance","fecha_presentacion","capital_informado"
"1940611","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","GEDREZ RECUPERO","20201231","20221128","60000,00"
"1940627","50","SOC. ANONIMA","TRESQUINCE","20211231","20230110","30120000,00"
"1940627","50","SOC. ANONIMA","TRESQUINCE","20201231","20211116","30120000,00"
"1940627","50","SOC. ANONIMA","TRESQUINCE","20191231","20211116","30120000,00"
"1940631","50","SOC. ANONIMA","ENERSUD","20181231","20190930","22000000,00"
"1940658","50","SOC. ANONIMA","RUBEN PAPA Y ASOCIADOS","20210831","20211115","2500000,00"
"1940658","50","SOC. ANONIMA","RUBEN PAPA Y ASOCIADOS","20201231","20211028","2500000,00"
"1940658","50","SOC. ANONIMA","RUBEN PAPA Y ASOCIADOS","20191231","20211028","2500000,00"
"1940738","50","SOC. ANONIMA","IUNGAM","20211231","20220401","657646,00"
"1940738","50","SOC. ANONIMA","IUNGAM","20201231","20210423","344760,00"
"1940738","50","SOC. ANONIMA","IUNGAM","20191231","20200630","200000,00"
"1940752","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","AVANT CUASAR","20210331","20211012","50000,00"
"1940876","100","ASOCIACION CIVIL","RED DE CRIANZA","20200131","20211214","0,00"
"1940876","100","ASOCIACION CIVIL","RED DE CRIANZA","20201231","20211214","0,00"
"1940917","100","ASOCIACION CIVIL","PERSPECTIVAS DEL MOVIMIENTO CRISTIANO GLOBAL","20211231","20220927","0,00"
"1940917","100","ASOCIACION CIVIL","PERSPECTIVAS DEL MOVIMIENTO CRISTIANO GLOBAL","20201231","20211217","0,00"
"1940917","100","ASOCIACION CIVIL","PERSPECTIVAS DEL MOVIMIENTO CRISTIANO GLOBAL","20191231","20200211","0,00"
"1940987","50","SOC. ANONIMA","HEPRICAR","20211231","20220606","2090000,00"
"1940987","50","SOC. ANONIMA","HEPRICAR","20201231","20211123","2382460,00"
"1940987","50","SOC. ANONIMA","HEPRICAR","20191231","20201218","1000000,00"
"1940996","50","SOC. ANONIMA","CULTIVARTE","20200331","20211223","100000,00"
"1941050","50","SOC. ANONIMA","PRODUCTORA DE CINE COMERCIAL","20200630","20220203","100000,00"
"1941050","50","SOC. ANONIMA","PRODUCTORA DE CINE COMERCIAL","20190630","20220203","100000,00"
"1941068","100","ASOCIACION CIVIL","IGLESIA CRISTIANA DE TEOTERAPIA","20211231","20220505","0,00"
"1941068","100","ASOCIACION CIVIL","IGLESIA CRISTIANA DE TEOTERAPIA","20201231","20210907","0,00"
"1941071","50","SOC. ANONIMA","CENTRO DE TERAPIAS AVANZADAS","20211231","20221108","100000,00"
"1941071","50","SOC. ANONIMA","CENTRO DE TERAPIAS AVANZADAS","20201231","20210924","100000,00"
"1941081","50","SOC. ANONIMA","INTERFLOW","20220430","20220823","15100000,00"
"1941081","50","SOC. ANONIMA","INTERFLOW","20210430","20210823","10100000,00"
"1941081","50","SOC. ANONIMA","INTERFLOW","20200430","20201228","7100000,00"
"1941114","140","CAMARA","ARGENTINA DE LA ENERGIA ASOCIACION CIVIL","20191231","20210614","0,00"
"1941114","140","CAMARA","ARGENTINA DE LA ENERGIA ASOCIACION CIVIL","20201231","20210614","0,00"
"1941143","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","HITACHI ENERGY ARGENTINA","20220331","20221118","510100000,00"
"1941143","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","HITACHI ENERGY ARGENTINA","20210331","20220315","510100000,00"
"1941143","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","HITACHI ENERGY ARGENTINA","20201231","20211005","510100000,00"
"1941143","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","HITACHI ENERGY ARGENTINA","20191231","20210121","510100000,00"
"1941159","80","SOCIEDAD EXTRANJERA","CAMBRIDGE UNIVERSITY PRESS(HOLDINGS) LIMITED","20210430","20210811","3594,00"
"1941159","80","SOCIEDAD EXTRANJERA","CAMBRIDGE UNIVERSITY PRESS(HOLDINGS) LIMITED","20200430","20210601","0,00"
"1941175","50","SOC. ANONIMA","EXPANSION CAPITAL","20210630","20221020","100000,00"
"1941175","50","SOC. ANONIMA","EXPANSION CAPITAL","20200630","20220914","100000,00"
"1941175","50","SOC. ANONIMA","EXPANSION CAPITAL","20190630","20200316","100000,00"
"1941191","80","SOCIEDAD EXTRANJERA","PPB COUNTERPARTY SERVICES LIMITED","20201231","20220705","3407,00"
"1941191","80","SOCIEDAD EXTRANJERA","PPB COUNTERPARTY SERVICES LIMITED","20191231","20220705","0,00"
"1941191","80","SOCIEDAD EXTRANJERA","PPB COUNTERPARTY SERVICES LIMITED","20211231","20220705","0,00"
"1941283","50","SOC. ANONIMA","WE TAKE","20211231","20220818","100000,00"
"1941283","50","SOC. ANONIMA","WE TAKE","20191231","20211215","100000,00"
"1941283","50","SOC. ANONIMA","WE TAKE","20201231","20211215","100000,00"
"1941305","50","SOC. ANONIMA","DEKA LUXURY","20201231","20220303","300000,00"
"1941305","50","SOC. ANONIMA","DEKA LUXURY","20191231","20220303","300000,00"
"1941385","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","NEWSAN FOOD","20201231","20220816","400000,00"
"1941385","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","NEWSAN FOOD","20191231","20220719","400000,00"
"1941385","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","NEWSAN FOOD","20211231","20220713","400000,00"
"1941409","50","SOC. ANONIMA","FELHU","20191231","20230202","12000,00"
"1941409","50","SOC. ANONIMA","FELHU","20201231","20230202","12000,00"
"1941409","50","SOC. ANONIMA","FELHU","20211231","20230202","12000,00"
"1941417","100","ASOCIACION CIVIL","SOCI DE OFTA DE LA CIUD AUTO DE BUEN AIRE-SOCABA- ASOC CIVI","20191231","20210823","0,00"
"1941417","100","ASOCIACION CIVIL","SOCI DE OFTA DE LA CIUD AUTO DE BUEN AIRE-SOCABA- ASOC CIVI","20201231","20210812","0,00"
"1941452","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","PIMLICO DEVELOPERS","20211231","20221129","100000,00"
"1941452","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","PIMLICO DEVELOPERS","20201231","20221129","100000,00"
"1941455","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","CURSOSCAPACITAS","20191231","20210809","25000,00"
"1941470","50","SOC. ANONIMA","ESTABLECIMIENTO DON JOSE","20210630","20220929","8776400,00"
"1941470","50","SOC. ANONIMA","ESTABLECIMIENTO DON JOSE","20210630","20220526","8776400,00"
"1941470","50","SOC. ANONIMA","ESTABLECIMIENTO DON JOSE","20200630","20211117","8776400,00"
"1941471","50","SOC. ANONIMA","DON QUILES","20220731","20230130","7000000,00"
"1941471","50","SOC. ANONIMA","DON QUILES","20210731","20220113","7000000,00"
"1941471","50","SOC. ANONIMA","DON QUILES","20200731","20210316","7000000,00"
"1941471","50","SOC. ANONIMA","DON QUILES","20190731","20200103","7000000,00"
"1941477","100","ASOCIACION CIVIL","ASOCIA DE BENEFACTORES DEL MUSEO HISTORICO SARMIENTO-ASO CIV","20210630","20221118","0,00"
"1941477","100","ASOCIACION CIVIL","ASOCIA DE BENEFACTORES DEL MUSEO HISTORICO SARMIENTO-ASO CIV","20200630","20221118","0,00"
"1941479","50","SOC. ANONIMA","CONCEPCION TIGRE","20201231","20220126","105000,00"
"1941479","50","SOC. ANONIMA","CONCEPCION TIGRE","20191231","20220125","105000,00"
"1941522","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","MINS CONSULTORES","20210331","20211117","25000,00"
"1941568","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","HIPERION GAMES","20220331","20220913","25000,00"
"1941568","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","HIPERION GAMES","20210331","20210921","25000,00"
"1941584","50","SOC. ANONIMA","LEYENDA VIVA","20201231","20210920","3000000,00"
"1941603","50","SOC. ANONIMA","NU ARGENTINA","20201231","20221110","425676,00"
"1941610","170","UNION TRANSITORIA","SOUTH MANAGEMENT UNION TRANSITORIA","20211231","20230117","0,00"
"1941610","170","UNION TRANSITORIA","SOUTH MANAGEMENT UNION TRANSITORIA","20201231","20211019","100000,00"
"1941625","50","SOC. ANONIMA","VIENTOS DE CAMPANA","20191231","20221118","400000,00"
"1941643","100","ASOCIACION CIVIL","CAMPOLIMPIO SGE","20211231","20221027","0,00"
"1941643","100","ASOCIACION CIVIL","CAMPOLIMPIO SGE","20201231","20211101","0,00"
"1941643","100","ASOCIACION CIVIL","CAMPOLIMPIO SGE","20191231","20210629","0,00"
"1941645","110","FUNDACION","BATT PARA PROMO SALUD Y BIENE SOCIA A TRAVE DEL DEPOR","20210331","20220927","0,00"
"1941729","100","ASOCIACION CIVIL","BRUCO PARA LA INCLUSION DE NI¥OS Y JOVENES CON DISCAPACIDAD","20201231","20220413","0,00"
"1941737","80","SOCIEDAD EXTRANJERA","B2G COMERCIO IMPORTACAO,EXPORTACAO E SERVICOS LTDA","20201231","20220318","0,00"
"1941737","80","SOCIEDAD EXTRANJERA","B2G COMERCIO IMPORTACAO,EXPORTACAO E SERVICOS LTDA","20191231","20201015","0,00"
"1941749","50","SOC. ANONIMA","INCLODE","20211231","20230104","1000000,00"
"1941749","50","SOC. ANONIMA","INCLODE","20201231","20211125","1000000,00"
"1941749","50","SOC. ANONIMA","INCLODE","20191231","20201215","1000000,00"
"1941769","50","SOC. ANONIMA","FEAPA","20211231","20221101","100000,00"
"1941769","50","SOC. ANONIMA","FEAPA","20201231","20210928","100000,00"
"1941769","50","SOC. ANONIMA","FEAPA","20191231","20210928","100000,00"
"1941791","80","SOCIEDAD EXTRANJERA","MARUBENI POWER INTERNATIONAL,INC.","20220331","20230112","0,00"
"1941791","80","SOCIEDAD EXTRANJERA","MARUBENI POWER INTERNATIONAL,INC.","20210331","20220406","0,00"
"1941791","80","SOCIEDAD EXTRANJERA","MARUBENI POWER INTERNATIONAL,INC.","20200331","20220308","0,00"
"1941812","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","IOTINMOTION","20211231","20220621","1000000,00"
"1941812","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","IOTINMOTION","20201231","20210623","1000000,00"
"1941839","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","RPG YUNCON","20211231","20230202","25000,00"
"1941856","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","WAMCLICK","20201231","20220513","25000,00"
"1941884","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","NEOCAM","20201231","20210803","6280000,00"
"1941885","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","TANODO","20210331","20230213","25000,00"
"1941903","50","SOC. ANONIMA","LENDING SOLUTIONS","20201231","20221228","100001,00"
"1941910","50","SOC. ANONIMA","LISTO TECNOLOGIA ARGENTINA","20201231","20211129","6820000,00"
"1941910","50","SOC. ANONIMA","LISTO TECNOLOGIA ARGENTINA","20191231","20211129","6820000,00"
"1941949","50","SOC. ANONIMA","ISURUS GAMING","20211231","20220919","100000,00"
"1941949","50","SOC. ANONIMA","ISURUS GAMING","20201231","20211006","100000,00"
"1941949","50","SOC. ANONIMA","ISURUS GAMING","20191231","20211006","100000,00"
"1941979","50","SOC. ANONIMA","PROTECTA ARGENTINA","20200630","20211021","100000,00"
"1941982","100","ASOCIACION CIVIL","CENTRO DE CULTURA CASA DO BRASIL ASOCIACION CIVIL","20210930","20221201","0,00"
"1942028","170","UNION TRANSITORIA","COMPA¥IA GENERAL DE COMBUSTIBLES SA-YPF SA-AREA PASO FUHR-UT","20191231","20230209","0,00"
"1942028","170","UNION TRANSITORIA","COMPA¥IA GENERAL DE COMBUSTIBLES SA-YPF SA-AREA PASO FUHR-UT","20201231","20230209","0,00"
"1942028","170","UNION TRANSITORIA","COMPA¥IA GENERAL DE COMBUSTIBLES SA-YPF SA-AREA PASO FUHR-UT","20211231","20230209","0,00"
"1942119","50","SOC. ANONIMA","WAIRIN","20190930","20220105","100000,00"
"1942119","50","SOC. ANONIMA","WAIRIN","20200930","20220105","100000,00"
"1942159","140","CAMARA","ARGENTINA DE INDUSTRIAS DE MATERIALES AISLANTES","20211231","20220913","0,00"
"1942159","140","CAMARA","ARGENTINA DE INDUSTRIAS DE MATERIALES AISLANTES","20191231","20220321","0,00"
"1942159","140","CAMARA","ARGENTINA DE INDUSTRIAS DE MATERIALES AISLANTES","20201231","20220321","0,00"
"1942177","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","KAYPACHA","20201231","20220425","100000,00"
"1942177","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","KAYPACHA","20191231","20210908","100000,00"
"1942287","50","SOC. ANONIMA","AB ASESORES DE SEGUROS","20200229","20210322","100000,00"
"1942297","100","ASOCIACION CIVIL","GROW-CRECER-DESARROLLO Y DE GENERO","20210331","20220413","0,00"
"1942297","100","ASOCIACION CIVIL","GROW-CRECER-DESARROLLO Y DE GENERO","20200331","20220413","0,00"
"1942355","80","SOCIEDAD EXTRANJERA","PLAYTECH SOFTWARE LIMITED","20191231","20211227","0,00"
"1942355","80","SOCIEDAD EXTRANJERA","PLAYTECH SOFTWARE LIMITED","20201231","20211227","0,00"
"1942365","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","COCREAR MM","20201231","20210723","100000,00"
"1942391","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","MARTIN PELUSSO","20211231","20220317","25000,00"
"1942391","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","MARTIN PELUSSO","20201231","20220308","25000,00"
"1942516","50","SOC. ANONIMA","NAITINAI","20211231","20221013","246333876,00"
"1942516","50","SOC. ANONIMA","NAITINAI","20201231","20210906","158292338,00"
"1942516","50","SOC. ANONIMA","NAITINAI","20191231","20210614","131293338,00"
"1942537","100","ASOCIACION CIVIL","SOCIEDAD IBEROAMERICANA DE SALUD AMBIENTAL, SIBSA,ASOC CIVIL","20220430","20221215","0,00"
"1942537","100","ASOCIACION CIVIL","SOCIEDAD IBEROAMERICANA DE SALUD AMBIENTAL, SIBSA,ASOC CIVIL","20210430","20211217","0,00"
"1942537","100","ASOCIACION CIVIL","SOCIEDAD IBEROAMERICANA DE SALUD AMBIENTAL, SIBSA,ASOC CIVIL","20200430","20210823","0,00"
"1942538","100","ASOCIACION CIVIL","FRENTE TELEFONICO","20211231","20220913","0,00"
"1942538","100","ASOCIACION CIVIL","FRENTE TELEFONICO","20201231","20210907","0,00"
"1942538","100","ASOCIACION CIVIL","FRENTE TELEFONICO","20191231","20210907","0,00"
"1942579","100","ASOCIACION CIVIL","ALIANZA ARGENTINA DE PACIENTES ASOCIACION CIVIL -ALAPA-","20191231","20220803","0,00"
"1942579","100","ASOCIACION CIVIL","ALIANZA ARGENTINA DE PACIENTES ASOCIACION CIVIL -ALAPA-","20201231","20220803","0,00"
"1942579","100","ASOCIACION CIVIL","ALIANZA ARGENTINA DE PACIENTES ASOCIACION CIVIL -ALAPA-","20211231","20220803","0,00"
"1942628","50","SOC. ANONIMA","HULLOP SOLUTIONS","20201231","20221201","100000,00"
"1942628","50","SOC. ANONIMA","HULLOP SOLUTIONS","20191231","20220914","100000,00"
"1942638","50","SOC. ANONIMA","SANTO BERRACO","20210630","20220524","300000,00"
"1942638","50","SOC. ANONIMA","SANTO BERRACO","20200630","20210414","300000,00"
"1942638","50","SOC. ANONIMA","SANTO BERRACO","20190630","20191122","300000,00"
"1942661","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","EXMAR ARGENTINA","20191231","20220811","100000,00"
"1942661","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","EXMAR ARGENTINA","20201231","20220811","176100910,00"
"1942674","50","SOC. ANONIMA","LONDON SKY","20210331","20220210","100000,00"
"1942674","50","SOC. ANONIMA","LONDON SKY","20200331","20210902","100000,00"
"1942676","80","SOCIEDAD EXTRANJERA","BP EXPLORATION ARGENTINA LIMITED","20211231","20220919","0,00"
"1942676","80","SOCIEDAD EXTRANJERA","BP EXPLORATION ARGENTINA LIMITED","20201231","20210826","0,00"
"1942676","80","SOCIEDAD EXTRANJERA","BP EXPLORATION ARGENTINA LIMITED","20191231","20201111","0,00"
"1942684","50","SOC. ANONIMA","DASSEN","20211231","20221102","11817695,87"
"1942684","50","SOC. ANONIMA","DASSEN","20201231","20210421","11817695,87"
"1942706","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","QP OIL AND GAS","20211231","20220907","95599025,00"
"1942706","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","QP OIL AND GAS","20201231","20210826","48308409,00"
"1942706","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","QP OIL AND GAS","20191231","20210519","20000000,00"
"1942736","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","WANNAPLAY","20211231","20230203","25000,00"
"1942737","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","CATAPULT SPORT","20220331","20221214","25000,00"
"1942737","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","CATAPULT SPORT","20210331","20220901","25000,00"
"1942760","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","SOS SEGURIDAD","20211031","20230209","25000,00"
"1942760","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","SOS SEGURIDAD","20201031","20230209","25000,00"
"1942760","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","SOS SEGURIDAD","20191031","20230209","25000,00"
"1942797","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","AB ENERGY ARGENTINA","20211231","20220606","28987709,00"
"1942797","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","AB ENERGY ARGENTINA","20201231","20210811","5185001,00"
"1942797","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","AB ENERGY ARGENTINA","20191231","20210507","100000,00"
"1942825","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","MAG ELECTROFISIOLOG¿A","20211231","20221003","25000,00"
"1942825","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","MAG ELECTROFISIOLOG¿A","20201231","20210723","25000,00"
"1942858","50","SOC. ANONIMA","BELGRANO 1387","20211231","20221115","1000000,00"
"1942871","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","TECNICAS REUNIDAS ARGENTINA","20211231","20220707","100000,00"
"1942871","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","TECNICAS REUNIDAS ARGENTINA","20191231","20220506","100000,00"
"1942871","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","TECNICAS REUNIDAS ARGENTINA","20201231","20220506","100000,00"
"1942905","50","SOC. ANONIMA","NEKLAR","20200630","20221228","500000,00"
"1942905","50","SOC. ANONIMA","NEKLAR","20190630","20221228","500000,00"
"1942905","50","SOC. ANONIMA","NEKLAR","20210630","20221228","500000,00"
"1942905","50","SOC. ANONIMA","NEKLAR","20220630","20221228","500000,00"
"1942917","80","SOCIEDAD EXTRANJERA","INTRALOT INTERNATIONAL LIMITED","20211231","20220728","0,00"
"1942917","80","SOCIEDAD EXTRANJERA","INTRALOT INTERNATIONAL LIMITED","20191231","20210811","0,00"
"1942917","80","SOCIEDAD EXTRANJERA","INTRALOT INTERNATIONAL LIMITED","20201231","20210812","0,00"
"1942919","80","SOCIEDAD EXTRANJERA","WILL HILL LIMITED","20201231","20220309","0,00"
"1942919","80","SOCIEDAD EXTRANJERA","WILL HILL LIMITED","20191231","20210519","0,00"
"1942928","50","SOC. ANONIMA","COMPA¥IA MIDLAND DEL SUD","20200930","20220531","3093000,00"
"1942928","50","SOC. ANONIMA","COMPA¥IA MIDLAND DEL SUD","20190930","20220531","3093000,00"
"1942928","50","SOC. ANONIMA","COMPA¥IA MIDLAND DEL SUD","20210930","20220526","3093000,00"
"1943023","80","SOCIEDAD EXTRANJERA","TULLOW ARGENTINA LIMITED","20201231","20220504","229588317,00"
"1943023","80","SOCIEDAD EXTRANJERA","TULLOW ARGENTINA LIMITED","20191231","20201117","0,00"
"1943027","50","SOC. ANONIMA","MITSUI E&P ARGENTINA","20211231","20220812","70000000,00"
"1943027","50","SOC. ANONIMA","MITSUI E&P ARGENTINA","20201231","20220506","70000000,00"
"1943027","50","SOC. ANONIMA","MITSUI E&P ARGENTINA","20191231","20210113","68687500,00"
"1943052","50","SOC. ANONIMA","MG CONTAINERS","20201231","20211104","100000,00"
"1943052","50","SOC. ANONIMA","MG CONTAINERS","20191231","20211104","100000,00"
"1943128","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","C.I.E.P.E.S","20201231","20220722","25000,00"
"1943128","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","C.I.E.P.E.S","20211231","20220722","25000,00"
"1943128","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","C.I.E.P.E.S","20191231","20220722","25000,00"
"1943144","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","GENIUM IT","20211031","20220531","25000,00"
"1943151","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","THE SAND BOX","20201231","20220712","25000,00"
"1943190","50","SOC. ANONIMA","BICOR","20201031","20210730","100000,00"
"1943190","50","SOC. ANONIMA","BICOR","20191031","20210730","100000,00"
"1943196","50","SOC. ANONIMA","PETROMURPH","20211231","20230116","20300000,00"
"1943196","50","SOC. ANONIMA","PETROMURPH","20191231","20220113","20300000,00"
