"numero_correlativo","tipo_societario","descripcion_tipo_societario","razon_social","fecha_balance","fecha_presentacion","capital_informado"
"1943196","50","SOC. ANONIMA","PETROMURPH","20201231","20220113","20300000,00"
"1943207","50","SOC. ANONIMA","BRICK COMPANY","20191231","20210311","800000,00"
"1943213","100","ASOCIACION CIVIL","UNION DE MANOS TRABAJADORAS POR LA INCLUSION SOCIAL","20211231","20220704","0,00"
"1943301","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","PE¥AVID","20190831","20200619","32933965,00"
"1943304","50","SOC. ANONIMA","YAMAHA MOTOR PLAN ARGENTINA S.A. DE AHORR PARA FIN DETERMIN","20211231","20220428","62989908,00"
"1943304","50","SOC. ANONIMA","YAMAHA MOTOR PLAN ARGENTINA S.A. DE AHORR PARA FIN DETERMIN","20201231","20210506","2000000,00"
"1943314","50","SOC. ANONIMA","ALTO ONGAMIRA","20191231","20210728","100000,00"
"1943314","50","SOC. ANONIMA","ALTO ONGAMIRA","20201231","20210728","100000,00"
"1943316","110","FUNDACION","CHARIS ARGENTINA","20211231","20220506","0,00"
"1943356","50","SOC. ANONIMA","MIT POWER","20220331","20220928","100000,00"
"1943356","50","SOC. ANONIMA","MIT POWER","20210331","20210804","100000,00"
"1943356","50","SOC. ANONIMA","MIT POWER","20200331","20210121","100000,00"
"1943358","50","SOC. ANONIMA","GESER","20211231","20220323","100000,00"
"1943358","50","SOC. ANONIMA","GESER","20201231","20210520","100000,00"
"1943358","50","SOC. ANONIMA","GESER","20191231","20200827","100000,00"
"1943365","50","SOC. ANONIMA","CLASSE STELLE","20210630","20211202","500000,00"
"1943365","50","SOC. ANONIMA","CLASSE STELLE","20200630","20210218","500000,00"
"1943432","80","SOCIEDAD EXTRANJERA","BETSSON MALTA HOLDING LIMITED","20201231","20210728","1211297,49"
"1943432","80","SOCIEDAD EXTRANJERA","BETSSON MALTA HOLDING LIMITED","20191231","20210728","815490,00"
"1943433","50","SOC. ANONIMA","PLANNEON","20191231","20210422","5400000,00"
"1943433","50","SOC. ANONIMA","PLANNEON","20201231","20210422","5400000,00"
"1943457","100","ASOCIACION CIVIL","MERLOT. S.C.","20191231","20211006","0,00"
"1943457","100","ASOCIACION CIVIL","MERLOT. S.C.","20201231","20211006","0,00"
"1943462","80","SOCIEDAD EXTRANJERA","QBE MANAGEMENT (IRELAND) LIMITED","20191231","20220927","0,00"
"1943462","80","SOCIEDAD EXTRANJERA","QBE MANAGEMENT (IRELAND) LIMITED","20211231","20220927","0,00"
"1943462","80","SOCIEDAD EXTRANJERA","QBE MANAGEMENT (IRELAND) LIMITED","20201231","20211227","0,00"
"1943465","80","SOCIEDAD EXTRANJERA","EQUINOR ARGENTINA AS","20201231","20220810","19657402018,00"
"1943465","80","SOCIEDAD EXTRANJERA","EQUINOR ARGENTINA AS","20211231","20220810","21121102018,00"
"1943466","100","ASOCIACION CIVIL","SER SOLIDARIO","20201231","20210628","0,00"
"1943466","100","ASOCIACION CIVIL","SER SOLIDARIO","20191231","20210628","0,00"
"1943494","50","SOC. ANONIMA","SPARK ENERGY SOLUTIONS","20211231","20220915","3764325,00"
"1943494","50","SOC. ANONIMA","SPARK ENERGY SOLUTIONS","20201231","20210727","3764325,00"
"1943494","50","SOC. ANONIMA","SPARK ENERGY SOLUTIONS","20191231","20201016","800000,00"
"1943506","100","ASOCIACION CIVIL","MUSEO BARRIO DE FLORES ASOCIACION CIVIL","20210630","20221004","0,00"
"1943506","100","ASOCIACION CIVIL","MUSEO BARRIO DE FLORES ASOCIACION CIVIL","20190630","20220922","0,00"
"1943506","100","ASOCIACION CIVIL","MUSEO BARRIO DE FLORES ASOCIACION CIVIL","20200630","20220922","0,00"
"1943519","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","PAMPA HEMP","20201231","20210722","25000,00"
"1943580","100","ASOCIACION CIVIL","FEMINACIDA ASOCIACION CIVIL","20220331","20220711","0,00"
"1943580","100","ASOCIACION CIVIL","FEMINACIDA ASOCIACION CIVIL","20200331","20210727","0,00"
"1943580","100","ASOCIACION CIVIL","FEMINACIDA ASOCIACION CIVIL","20210331","20210727","0,00"
"1943639","50","SOC. ANONIMA","LCB","20191231","20220804","100000,00"
"1943651","50","SOC. ANONIMA","DETROIT MODE","20211031","20220329","100000,00"
"1943651","50","SOC. ANONIMA","DETROIT MODE","20201031","20210429","100000,00"
"1943651","50","SOC. ANONIMA","DETROIT MODE","20191031","20200221","100000,00"
"1943653","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","DSS SUSTAINABLE SOLUTIONS ARGENTINA","20201231","20220221","100000,00"
"1943676","100","ASOCIACION CIVIL","FUERZA MUJERES PARA LA REINS Y DESARROLLO LAB, PERS Y ECONOM","20210331","20211201","0,00"
"1943676","100","ASOCIACION CIVIL","FUERZA MUJERES PARA LA REINS Y DESARROLLO LAB, PERS Y ECONOM","20200331","20211129","0,00"
"1943720","170","UNION TRANSITORIA","FISIA ITALIMPIANTI SPA-SUC ARG-ACCIONA AGUA SA-SUC ARG- U T","20191231","20221019","0,00"
"1943720","170","UNION TRANSITORIA","FISIA ITALIMPIANTI SPA-SUC ARG-ACCIONA AGUA SA-SUC ARG- U T","20211231","20221019","0,00"
"1943720","170","UNION TRANSITORIA","FISIA ITALIMPIANTI SPA-SUC ARG-ACCIONA AGUA SA-SUC ARG- U T","20201231","20221019","0,00"
"1943729","50","SOC. ANONIMA","FLEXILOG","20210331","20221017","100000,00"
"1943729","50","SOC. ANONIMA","FLEXILOG","20200331","20210416","100000,00"
"1943743","50","SOC. ANONIMA","FITECHNOLOGY","20211231","20220913","100000,00"
"1943743","50","SOC. ANONIMA","FITECHNOLOGY","20201231","20220913","100000,00"
"1943743","50","SOC. ANONIMA","FITECHNOLOGY","20191231","20220913","100000,00"
"1943760","100","ASOCIACION CIVIL","VIVIR UN SUE¥O","20201231","20220711","0,00"
"1943760","100","ASOCIACION CIVIL","VIVIR UN SUE¥O","20211231","20220711","0,00"
"1943823","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","PHA","20191231","20210318","10000000,00"
"1943909","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","OHM INSTRUMENTAL","20210630","20221205","25000,00"
"1943909","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","OHM INSTRUMENTAL","20200630","20210729","25000,00"
"1943918","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","BEAR MOUNTAIN","20211231","20230111","25000,00"
"1943918","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","BEAR MOUNTAIN","20201231","20220207","25000,00"
"1943920","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","IMPORTACI¿N ABRAX","20200630","20220315","25000,00"
"1944021","50","SOC. ANONIMA","GUIA D","20211231","20220622","100000,00"
"1944021","50","SOC. ANONIMA","GUIA D","20201231","20220622","100000,00"
"1944021","50","SOC. ANONIMA","GUIA D","20191231","20220622","100000,00"
"1944028","50","SOC. ANONIMA","OTC INVESTMENT SOLUTIONS","20201231","20221228","122985,00"
"1944040","100","ASOCIACION CIVIL","ASOCIACION ARGENTINA DE PERCUSION ASOCIACION CIVIL","20200630","20210907","0,00"
"1944045","50","SOC. ANONIMA","TRUGYNAR","20191231","20221213","50000,00"
"1944045","50","SOC. ANONIMA","TRUGYNAR","20201231","20221213","50000,00"
"1944045","50","SOC. ANONIMA","TRUGYNAR","20181231","20200316","50000,00"
"1944140","50","SOC. ANONIMA","PASVAHL","20210731","20221020","400000,00"
"1944140","50","SOC. ANONIMA","PASVAHL","20190730","20210407","400000,00"
"1944140","50","SOC. ANONIMA","PASVAHL","20200731","20210407","400000,00"
"1944228","100","ASOCIACION CIVIL","ASOCIAC ARGENTI DE ESTETIC ONCOLOG- AADEO ASOCIAC CIVIL","20201231","20220708","0,00"
"1944228","100","ASOCIACION CIVIL","ASOCIAC ARGENTI DE ESTETIC ONCOLOG- AADEO ASOCIAC CIVIL","20191231","20220317","0,00"
"1944228","100","ASOCIACION CIVIL","ASOCIAC ARGENTI DE ESTETIC ONCOLOG- AADEO ASOCIAC CIVIL","20191231","20201201","0,00"
"1944257","170","UNION TRANSITORIA","TULLOW ARG LIM SUC ARG-PLUSPE SA-WINT ENE SA-AREA MLO 114-UT","20201231","20220504","2030179898,00"
"1944257","170","UNION TRANSITORIA","TULLOW ARG LIM SUC ARG-PLUSPE SA-WINT ENE SA-AREA MLO 114-UT","20191231","20201117","0,00"
"1944258","170","UNION TRANSITORIA","TULLOW ARG LIM SUC ARG-PLUSPE SA-WINT ENE SA-AREA MLO 119-UT","20201231","20220504","211547952,00"
"1944258","170","UNION TRANSITORIA","TULLOW ARG LIM SUC ARG-PLUSPE SA-WINT ENE SA-AREA MLO 119-UT","20191231","20210112","34967667,00"
"1944293","50","SOC. ANONIMA","GRUPO SYNCRO","20210630","20220616","2444376,00"
"1944293","50","SOC. ANONIMA","GRUPO SYNCRO","20200630","20220609","120000,00"
"1944323","50","SOC. ANONIMA","ANDES PAMPA","20210630","20230111","100000,00"
"1944323","50","SOC. ANONIMA","ANDES PAMPA","20200630","20220118","100000,00"
"1944391","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","QUIERO NATURAL TIENDA","20220630","20230116","25000,00"
"1944391","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","QUIERO NATURAL TIENDA","20210630","20220203","25000,00"
"1944416","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","GSJ NEUMATICOS","20220331","20230113","25000,00"
"1944528","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","PAGOS FUTUROS AR","20201231","20220803","25000,00"
"1944535","50","SOC. ANONIMA","THE STAGE COMPANY","20210331","20211229","100000,00"
"1944535","50","SOC. ANONIMA","THE STAGE COMPANY","20200331","20211229","100000,00"
"1944537","50","SOC. ANONIMA","TARKETT ARGENTINA","20211231","20221206","100000,00"
"1944537","50","SOC. ANONIMA","TARKETT ARGENTINA","20201231","20220818","100000,00"
"1944537","50","SOC. ANONIMA","TARKETT ARGENTINA","20191231","20220610","100000,00"
"1944587","50","SOC. ANONIMA","ALLSNACKS","20220630","20221216","100000,00"
"1944587","50","SOC. ANONIMA","ALLSNACKS","20210630","20220523","100000,00"
"1944587","50","SOC. ANONIMA","ALLSNACKS","20200630","20210909","100000,00"
"1944589","50","SOC. ANONIMA","CAMPOS SUR BONAERENSE","20200630","20220920","100000,00"
"1944589","50","SOC. ANONIMA","CAMPOS SUR BONAERENSE","20210630","20220920","100000,00"
"1944590","50","SOC. ANONIMA","ESTABLECIMIENTO SAUCE GRANDE","20200630","20210616","106000,00"
"1944595","50","SOC. ANONIMA","GOÑI LEMOINE","20210630","20220920","106000,00"
"1944595","50","SOC. ANONIMA","GOÑI LEMOINE","20200630","20210413","106000,00"
"1944599","50","SOC. ANONIMA","ENERLAND FOTOVOLTAICA","20191231","20220125","120000,00"
"1944599","50","SOC. ANONIMA","ENERLAND FOTOVOLTAICA","20201231","20211014","120000,00"
"1944633","100","ASOCIACION CIVIL","IMPACTO DIGITAL","20191231","20220805","0,00"
"1944633","100","ASOCIACION CIVIL","IMPACTO DIGITAL","20211231","20220601","0,00"
"1944633","100","ASOCIACION CIVIL","IMPACTO DIGITAL","20201231","20210810","0,00"
"1944688","50","SOC. ANONIMA","GOBIO","20220630","20221027","100000,00"
"1944688","50","SOC. ANONIMA","GOBIO","20210630","20220211","100000,00"
"1944688","50","SOC. ANONIMA","GOBIO","20200630","20210430","100000,00"
"1944816","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","QUIES MENTIS","20210331","20210917","25000,00"
"1944867","170","UNION TRANSITORIA","SHELL ARGENTINA S.A.-QP OIL AND GAS S.A.U.- AREA CAN_107 UT","20191231","20211213","10587654,00"
"1944867","170","UNION TRANSITORIA","SHELL ARGENTINA S.A.-QP OIL AND GAS S.A.U.- AREA CAN_107 UT","20201231","20210929","0,00"
"1944868","170","UNION TRANSITORIA","SHELL ARGENTINA S.A.-QP OIL AND GAS S.A.U.-AREA CAN_109 UT","20191231","20211203","0,00"
"1944868","170","UNION TRANSITORIA","SHELL ARGENTINA S.A.-QP OIL AND GAS S.A.U.-AREA CAN_109 UT","20201231","20210929","0,00"
"1944992","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","CROSS ENTROPY SOLUTIONS","20211231","20221025","25000,00"
"1944992","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","CROSS ENTROPY SOLUTIONS","20191231","20220803","25000,00"
"1944992","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","CROSS ENTROPY SOLUTIONS","20201231","20220726","25000,00"
"1945033","50","SOC. ANONIMA","TPE HOLDING","20211231","20221229","11082004,00"
"1945033","50","SOC. ANONIMA","TPE HOLDING","20201231","20221229","100000,00"
"1945033","50","SOC. ANONIMA","TPE HOLDING","20191231","20221229","100000,00"
"1945045","50","SOC. ANONIMA","EOLICA PASO MAYOR","20191231","20220623","100000,00"
"1945051","50","SOC. ANONIMA","S Y D LAFUENTE","20220228","20220913","350000,00"
"1945051","50","SOC. ANONIMA","S Y D LAFUENTE","20210228","20210917","350000,00"
"1945051","50","SOC. ANONIMA","S Y D LAFUENTE","20200229","20210426","350000,00"
"1945054","50","SOC. ANONIMA","26 DE JUNIO","20220228","20230203","350000,00"
"1945055","50","SOC. ANONIMA","LAS RICHIS","20220228","20230102","350000,00"
"1945055","50","SOC. ANONIMA","LAS RICHIS","20210228","20211119","350000,00"
"1945055","50","SOC. ANONIMA","LAS RICHIS","20200229","20210604","350000,00"
"1945138","50","SOC. ANONIMA","CAMBIO JURAMENTO","20191231","20211012","100000,00"
"1945147","50","SOC. ANONIMA","HACIENDOLE METROS","20201231","20220211","500000,00"
"1945147","50","SOC. ANONIMA","HACIENDOLE METROS","20191231","20220209","500000,00"
"1945157","50","SOC. ANONIMA","CONSULTORA NUEVA BUENOS AIRES","20200630","20210923","100000,00"
"1945157","50","SOC. ANONIMA","CONSULTORA NUEVA BUENOS AIRES","20210630","20210923","100000,00"
"1945170","50","SOC. ANONIMA","LAS TERAS","20200531","20211123","100000,00"
"1945194","50","SOC. ANONIMA","TANQUEROS ARGENTINOS","20191231","20220601","150000,00"
"1945234","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","GSJ BAIRES","20220331","20230113","25000,00"
"1945241","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","BIENESTAR PARA TODOS","20211231","20220830","1000000,00"
"1945241","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","BIENESTAR PARA TODOS","20201231","20211115","25000,00"
"1945248","50","SOC. ANONIMA","FIDUAD","20210731","20220801","100000,00"
"1945248","50","SOC. ANONIMA","FIDUAD","20200731","20220801","100000,00"
"1945259","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","ACON TIMBER","20211231","20221117","3272127,00"
"1945259","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","ACON TIMBER","20201231","20221117","245029,00"
"1945259","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","ACON TIMBER","20191231","20210505","100000,00"
"1945449","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","MOHN DRILLING","20201231","20220311","100000,00"
"1945449","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","MOHN DRILLING","20191231","20210406","100000,00"
"1945472","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","LEONIS","20210630","20221110","25000,00"
"1945476","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","NF GROUP","20210630","20220222","25000,00"
"1945476","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","NF GROUP","20200630","20220222","25000,00"
"1945480","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","NORTHWEST STEAK","20210630","20221110","25000,00"
"1945547","50","SOC. ANONIMA","SERVICIOS VM","20200630","20220801","600000,00"
"1945579","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","WL PLATFORMS","20211231","20220607","1931669100,00"
"1945579","40","SOCIEDAD DE RESPONSABILIDAD LIMITADA","WL PLATFORMS","20201231","20210730","292223400,00"
"1945587","50","SOC. ANONIMA","TATI TOYS","20220331","20221108","100000,00"
"1945587","50","SOC. ANONIMA","TATI TOYS","20210331","20220720","100000,00"
"1945587","50","SOC. ANONIMA","TATI TOYS","20200331","20220713","100000,00"
"1945589","50","SOC. ANONIMA","DP FACTORY","20211231","20220322","242906325,00"
"1945589","50","SOC. ANONIMA","DP FACTORY","20191231","20210811","173286500,00"
"1945589","50","SOC. ANONIMA","DP FACTORY","20201231","20210407","242906325,00"
"1945609","80","SOCIEDAD EXTRANJERA","PIMCO GLOBAL ADVISORS LLC.","20211231","20220502","0,00"
"1945609","80","SOCIEDAD EXTRANJERA","PIMCO GLOBAL ADVISORS LLC.","20201231","20210506","0,00"
"1945700","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","NULINGA ARGENTINA","20211231","20230213","25000,00"
"1945700","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","NULINGA ARGENTINA","20201231","20230213","25000,00"
"1945732","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","HARDINEROS","20211231","20220811","25000,00"
"1945733","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","SYCOMP TECHNOLOGIES","20211231","20221013","15322500,00"
"1945733","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","SYCOMP TECHNOLOGIES","20201231","20221013","15322500,00"
"1945742","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","MAVI INVERSIONES","20210630","20230116","25000,00"
"1945764","50","SOC. ANONIMA","GARPA","20201231","20221102","100000,00"
"1945769","50","SOC. ANONIMA","SIEMENS","20190930","20220428","1500000,00"
"1945769","50","SOC. ANONIMA","SIEMENS","20210930","20220428","167112722,00"
"1945769","50","SOC. ANONIMA","SIEMENS","20200930","20210506","167112722,00"
"1945780","100","ASOCIACION CIVIL","COLEGIO DE PSICOANALISTAS ASOCIACION CIVIL","20201031","20220323","0,00"
"1945780","100","ASOCIACION CIVIL","COLEGIO DE PSICOANALISTAS ASOCIACION CIVIL","20191030","20220323","0,00"
"1945781","140","CAMARA","ARGENTINA DE MUJERES EMPRESARIAS Y PROFESIONALES","20200630","20201216","0,00"
"1945783","100","ASOCIACION CIVIL","RED DE MUJERES POR LA DEMOCRACIA","20211231","20220817","0,00"
"1945783","100","ASOCIACION CIVIL","RED DE MUJERES POR LA DEMOCRACIA","20191231","20210618","0,00"
"1945783","100","ASOCIACION CIVIL","RED DE MUJERES POR LA DEMOCRACIA","20201231","20210630","0,00"
"1945930","50","SOC. ANONIMA","ARGENCANNA","20201231","20211220","120000,00"
"1945930","50","SOC. ANONIMA","ARGENCANNA","20191231","20211220","120000,00"
"1945961","100","ASOCIACION CIVIL","DE INVESTIGACION Y DESARROLLO DE TERAPIAS AVANZADAS","20211231","20221017","0,00"
"1945961","100","ASOCIACION CIVIL","DE INVESTIGACION Y DESARROLLO DE TERAPIAS AVANZADAS","20201231","20210929","0,00"
"1945961","100","ASOCIACION CIVIL","DE INVESTIGACION Y DESARROLLO DE TERAPIAS AVANZADAS","20191231","20210208","0,00"
"1945962","50","SOC. ANONIMA","TREMU","20200630","20210817","908000,00"
"1945962","50","SOC. ANONIMA","TREMU","20190630","20191230","908000,00"
"1946003","50","SOC. ANONIMA","NIU PAMPEANA","20200930","20210730","100000,00"
"1946003","50","SOC. ANONIMA","NIU PAMPEANA","20190930","20210730","25000,00"
"1946039","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","ATHENEX CIDAL ARGENTINA","20211231","20220705","100000,00"
"1946039","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","ATHENEX CIDAL ARGENTINA","20201231","20210907","100000,00"
"1946039","51","SOCIEDAD ANONIMA UNIPERSONAL (SAU)","ATHENEX CIDAL ARGENTINA","20191231","20201210","100000,00"
"1946110","50","SOC. ANONIMA","CERRADURAS INTELIGENTES","20201231","20220126","100000,00"
"1946110","50","SOC. ANONIMA","CERRADURAS INTELIGENTES","20191231","20211207","100000,00"
"1946121","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","MCNETWORK","20201231","20221128","25000,00"
"1946121","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","MCNETWORK","20211231","20221122","25000,00"
"1946156","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","UALI","20211031","20220822","3041617,20"
"1946156","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","UALI","20201031","20220302","25000,00"
"1946206","50","SOC. ANONIMA","CUSTODIAM SECURITY","20211130","20221213","100000,00"
"1946206","50","SOC. ANONIMA","CUSTODIAM SECURITY","20201231","20221213","100000,00"
"1946206","50","SOC. ANONIMA","CUSTODIAM SECURITY","20191231","20221213","100000,00"
"1946246","50","SOC. ANONIMA","E-CRUCE","20191231","20221129","100000,00"
"1946246","50","SOC. ANONIMA","E-CRUCE","20201231","20221129","100000,00"
"1946246","50","SOC. ANONIMA","E-CRUCE","20211231","20221129","100000,00"
"1946259","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","CARDIOS MEDICINA","20211231","20220929","25000,00"
"1946259","52","SOCIEDAD POR ACCIONES SIMPLIFICADA","CARDIOS MEDICINA","20201231","20210910","25000,00"